,fre_ori,fre_contrast,clarity_ori,clarity_contrast,noise_ori,noise_contrast,perplexity_ori,perplexity_contrast,coherence_ori,coherence_countrast,spurious_ori,spurious_contrast
78,54.69320149253733,54.40625742574261,0.4269265959113729,0.3745361445307427,41.32124920916689,41.065820486209255,28.419696807861328,30.942895889282227,0.8888914937213284,0.8888875138341569,31.0,10.0
79,84.52350000000001,78.15445302013423,0.04498453267575604,0.04742012806990567,11.13369568590959,10.934836837791384,19.862754821777344,33.748634338378906,0.8892288257419649,0.999971846739451,37.0,40.0
80,82.29613119143241,83.35292270531401,0.05515191376842458,0.0609005679645684,23.016652323845506,27.04154049760123,23.622766494750977,30.187820434570312,0.9997935146093369,0.9997495785355568,23.0,24.0
81,59.02967564870261,61.19655172413795,0.005682360604078137,0.01648542862291423,6.123177501453158,9.588827491922636,11.278656005859375,18.864418029785156,0.9999913454055787,0.9999947071075439,30.0,31.0
82,57.217857142857184,58.74562500000002,0.016595792460674955,0.015355569102116223,11.946224884952503,11.188971461774202,40.96946334838867,53.56278610229492,0.999984622001648,0.8574833491417978,20.0,10.0
83,70.53951724137931,62.07100000000001,0.06906224774652255,0.08771342430066889,17.331145439789296,19.569691403166257,22.762874603271484,39.95681381225586,0.9999283999204636,0.9999804794788361,41.0,23.0
84,81.6662834224599,81.88636363636367,0.0508241740441935,0.0544344867264233,22.888276150501696,23.977818355251838,18.12578010559082,19.3372802734375,0.9998876631259919,0.9998909950256347,35.0,41.0
85,42.30161538461539,58.856548387096794,0.9772727272727273,0.9772727272727273,42.0232558139535,42.0232558139535,42.51655197143555,43.93560791015625,0.9999852776527405,0.9999146908521652,31.0,23.0
86,70.38842193060499,70.27142137096777,0.015372383398526366,0.014447475909861326,16.16454021480756,15.60460399880152,23.433088302612305,24.028749465942383,0.9991295138994852,0.9991408149401347,38.0,26.0
87,61.770287356321845,66.34945121951222,0.9772727272727273,0.9772727272727273,42.02325581395352,42.02325581395352,18.974292755126953,30.00153350830078,0.9999682664871216,0.99990234375,7.0,12.0
88,66.28994897959186,62.42302184466021,0.12182349032115142,0.09528882726228799,27.052542060100695,22.98322148010053,16.394330978393555,21.487892150878906,0.9999957879384359,0.9999955892562866,40.0,30.0
89,67.53479166666668,71.44451977401131,0.005125136930163434,0.020203986380892786,3.2692148418769196,5.607493290875034,23.12104034423828,27.265804290771484,0.9999555706977844,0.999749755859375,39.0,2.0
90,11.820000000000036,8.430963855421723,0.9772727272727273,0.9772727272727273,42.02325581395351,42.02325581395351,21.409069061279297,26.461366653442383,1.0,1.0,41.0,16.0
91,66.01229411764707,67.25319708029197,0.00605949728228907,0.009821295289151028,4.012156694311414,3.9773870484760594,25.830583572387695,27.36579132080078,0.9999973475933075,0.9999973475933075,41.0,37.0
92,73.66926886792456,70.93250000000003,0.07190632455618783,0.06620481377433693,15.531450173554278,13.470977967841023,19.407390594482422,26.96660614013672,0.9999224146207174,0.9999424616495768,7.0,10.0
93,84.0213076923077,80.36435294117648,0.9772727272727273,0.21491784514813267,42.02325581395351,38.04740639555364,14.006044387817383,21.354860305786133,0.9999835193157196,0.9999927878379822,41.0,30.0
94,71.2466959798995,72.0796739130435,0.9772727272727273,0.9772727272727273,42.02325581395351,42.02325581395351,22.313257217407227,29.614389419555664,0.9999439395391024,0.9999431050740756,21.0,22.0
95,52.534043478260884,52.81081879194633,0.07355335464841464,0.05653371041024546,17.321699047053077,12.40362249686741,42.2906379699707,44.16790771484375,0.9999898970127106,0.9999752640724182,18.0,41.0
96,68.2960483870968,67.83091569767446,0.9772727272727273,0.9772727272727273,42.02325581395349,42.02325581395349,27.73516845703125,41.41028594970703,0.9999338558741978,0.9998362830707005,19.0,4.0
97,18.605000000000004,7.82285714285716,0.009119626539338592,0.03686912297536215,5.175162576764642,6.304660046423203,35.678558349609375,91.92589569091797,1.0,1.0,14.0,36.0
98,69.04250000000002,69.95012121212123,0.016040558521658622,0.044230262316794826,11.513742830869516,12.34170362320382,24.010278701782227,33.96666717529297,0.9998582143049973,0.9995761684009007,41.0,35.0
99,0.0,0.0,0.9772727272727273,0.46936729473296285,42.02325581395352,41.48354717648635,28.155006408691406,27.37652015686035,0.999990701675415,0.9999880194664001,13.0,20.0
100,31.257045454545477,34.937228260869574,0.9772727272727273,0.9772727272727273,42.0232558139535,42.0232558139535,45.54426956176758,53.669612884521484,0.9999415079752604,0.9948413769404093,4.0,41.0
101,74.86200000000004,73.67750000000002,0.04891092186316879,0.23427597540743297,23.057965791852673,36.794821867502264,15.65839672088623,21.770729064941406,0.9999536805682712,0.9999955627653334,35.0,41.0
102,35.80125461254616,34.650000000000006,0.9772727272727273,0.9772727272727273,42.02325581395351,42.02325581395351,39.44887161254883,46.78850555419922,0.9999867876370748,0.9999871055285136,13.0,41.0
103,65.33314229249014,63.4748717948718,0.03453217089649035,0.020589727245484257,20.31533896526642,11.937324873499847,24.543296813964844,34.49930953979492,0.8448255075141787,0.9113314129750837,21.0,41.0
104,65.40153137593553,66.4384210526316,0.42385673931348755,0.9772727272727273,41.20185736632774,42.02325581395351,20.298067092895508,20.4010066986084,0.999968633055687,0.9999715354707506,41.0,41.0
105,64.80076682859129,64.80076682859129,0.014166918961497637,0.013717977851458656,7.780569570393829,7.514042215172549,33.944129943847656,34.70820617675781,0.900219481671229,0.9002175385598093,38.0,32.0
106,53.84025862068967,54.55800000000002,0.9772727272727273,0.9772727272727273,42.02325581395352,42.02325581395352,24.4190731048584,31.597116470336914,0.9988984434228194,0.9477369401015734,37.0,33.0
107,0.0,0.0,0.9772727272727273,0.15314783903742077,42.0232558139535,35.50691810414594,26.557201385498047,38.23393249511719,1.0,1.0,13.0,20.0
108,69.64696386946389,66.09731351981353,0.06402783786683404,0.062286998616517944,9.471924552016747,9.055003515805426,13.495102882385254,15.146700859069824,0.9999848365783691,0.999984884262085,41.0,41.0
109,59.78346153846155,65.64038461538463,0.9772727272727273,0.9772727272727273,42.0232558139535,42.0232558139535,30.78389549255371,44.52734375,0.9999542136987051,0.9999755620956421,15.0,24.0
110,65.59412280701756,67.62189473684212,0.030914012022894767,0.0464120580222217,5.032436307536599,9.647208596233883,18.784915924072266,29.50788116455078,0.999974399805069,0.7780440306200439,8.0,8.0
111,77.75233695652176,78.58096153846155,0.0648493526716767,0.07302088540644219,32.894110574216015,34.10090326384761,40.67704391479492,55.89642333984375,0.9999974568684896,0.9999974171320597,29.0,41.0
112,61.65615716096326,59.81696510228642,0.010201776942250915,0.009482194829413997,5.590170778600429,5.287020731167803,36.59838104248047,39.75458526611328,0.9995847557272229,0.9993719245706286,34.0,31.0
113,74.36826086956523,73.12340024330904,0.04820643628217329,0.053540996751535584,10.567940678672157,7.676537318716953,16.935712814331055,17.86332130432129,0.9999972581863403,0.999997353553772,41.0,23.0
114,84.58433189655175,83.46614919354839,0.023325246810770014,0.02262716057273019,3.815248276455109,3.6939399750638207,49.42625427246094,48.958351135253906,0.9999643649373736,0.9999662893159049,41.0,41.0
115,58.63132911392408,59.618243243243256,0.022789799475677688,0.07954607074685928,10.276383634767207,22.52068677957148,19.84770965576172,24.61068344116211,0.9999972780545553,0.999996026357015,31.0,10.0
116,65.38345588235296,67.03444619319302,0.04172784299319599,0.07491197241103949,13.965232731084994,17.616216112372243,19.618717193603516,26.233966827392578,0.9997911974787712,0.9816004745662212,14.0,4.0
117,5.3082900432900715,28.769320754716972,0.5181810834489643,0.9772727272727273,41.57078599655184,42.02325581395352,44.08740997314453,45.47996520996094,0.9998388886451721,0.9982732832431793,5.0,41.0
118,58.02104399701719,59.91633333333337,0.4296456649490587,0.9772727272727273,41.51122982160577,42.02325581395352,19.68903350830078,27.536041259765625,0.999891551101909,0.9410280284903232,2.0,4.0
119,80.18397674418605,77.4528181818182,0.10688236675845134,0.15743790709925093,25.698093614373107,31.459801767192527,26.830488204956055,28.025602340698242,0.9999487929873996,0.9999331633249918,23.0,41.0
120,59.37032258064518,58.15435064935066,0.05440899074503307,0.057244504665816556,25.19350406215257,25.20170061805931,48.42506408691406,51.52620315551758,0.9999960660934448,0.9999908606211344,18.0,33.0
121,55.180849056603805,55.78121951219515,0.03301192268388555,0.0134135748418898,11.570256812886727,12.70392854088924,16.607473373413086,21.819992065429688,0.8336297781788744,0.833395724146006,17.0,29.0
122,54.94747380239525,56.14064873417723,0.07209149104172101,0.09163307129589873,16.566651960556662,21.94519277618384,46.17462158203125,47.33502197265625,0.9999926601137433,0.9999856608254569,31.0,12.0
123,51.83681818181819,56.48572745901643,0.9772727272727273,0.9772727272727273,42.02325581395351,42.02325581395351,26.456880569458008,34.77732849121094,0.999918418271201,0.9998762777873448,38.0,26.0
124,70.03172873465935,73.95864329268294,0.6702222977227544,0.9772727272727273,42.01465111742924,42.02325581395352,29.57898712158203,35.6915397644043,0.8749905919812591,0.9998032251993815,19.0,32.0
125,55.40300000000002,60.80875,0.3316218320263439,0.9772727272727273,38.97228802319619,42.02325581395351,41.086090087890625,69.72827911376953,0.8890254460016472,0.9997043779918126,41.0,13.0
126,26.346212121212147,15.41500000000002,0.06527929898583994,0.1753100432936025,15.93612224512592,30.210858575648494,72.75647735595703,78.4792709350586,0.9995188415050507,0.9978873133659363,26.0,41.0
127,82.64500000000001,90.64600000000002,0.11618160354275978,0.08354566101862981,35.04882901641304,31.926760315849812,18.36507797241211,25.461210250854492,0.9996701329946518,0.9997528195381165,37.0,34.0
128,66.76500000000001,67.18220472440949,0.05651788434908919,0.05180911709575688,34.90856131662953,34.173243413888024,22.073915481567383,30.23931884765625,0.9999955097834269,0.9999930461247762,27.0,6.0
129,56.55071428571432,54.913289415898134,0.9772727272727273,0.9772727272727273,42.02325581395351,42.02325581395351,23.79892349243164,29.694883346557617,0.9999978542327881,0.9999977201223373,41.0,28.0
130,50.3827027027027,47.75143633540374,0.04364403884192266,0.06998845883442709,13.735185335009001,18.707277394219172,34.97663497924805,33.65587615966797,0.9999551773071289,0.9999837478001913,13.0,32.0
131,44.696422738693514,46.703673780487804,0.9772727272727273,0.7069555028697121,42.02325581395352,42.01675777338032,24.355316162109375,34.079078674316406,0.9999967302594867,0.9999973944255284,32.0,41.0
132,58.20117647058825,59.49583726415095,0.023531383132456826,0.026702219777851508,28.613667084126405,30.23557745584729,22.28182601928711,24.303571701049805,0.8888652403028472,0.857131553637633,4.0,6.0
133,50.270263157894775,44.54246165644173,0.027122190646843666,0.02577610824258633,6.188643613219979,6.0837834388571155,30.42932891845703,37.71969985961914,0.9999974966049194,0.9999973773956299,19.0,7.0
134,67.41166666666666,70.66431137724551,0.00857488457699008,0.009961544583177166,4.173124463392329,4.419199254824102,35.3542366027832,41.26887130737305,0.9997873703638712,0.9997687737147013,26.0,28.0
135,68.68488582507541,67.95525728987994,0.9772727272727273,0.9772727272727273,42.02325581395351,42.02325581395351,17.579835891723633,24.605356216430664,0.9999789476394654,0.9999803066253662,18.0,29.0
136,71.21116780045352,73.64370162297129,0.03549653362443107,0.015307415219475439,24.658713762287146,5.584421189632623,16.124126434326172,22.337059020996094,0.8750169019331224,0.8751246858155355,41.0,9.0
137,45.425000000000026,44.45625000000001,0.08252378707889599,0.07437007476107022,21.265404134010044,19.57040130178909,22.474943161010742,31.626676559448242,0.999997059504191,0.9999950726826986,17.0,41.0
138,75.68865384615387,69.36285714285717,0.025008687601484787,0.041093648854628,5.921919736646094,7.2068843428613345,17.148967742919922,29.815372467041016,0.9999966621398926,0.9999943256378174,10.0,30.0
139,55.89384615384617,55.32652953586498,0.9772727272727273,0.9772727272727273,42.02325581395351,42.02325581395351,37.5671272277832,42.05911636352539,0.9993485808372498,0.9992443442344665,41.0,16.0
140,55.28714285714287,51.05439748201442,0.9772727272727273,0.9772727272727273,42.0232558139535,42.0232558139535,44.57432174682617,72.90045928955078,0.9999666213989258,0.999993642171224,28.0,38.0
141,84.07128407460547,77.39371517027864,0.9772727272727273,0.9772727272727273,42.0232558139535,42.0232558139535,17.063745498657227,28.882076263427734,0.9374589880681015,0.9951774552464485,19.0,13.0
142,59.823816340782145,56.53250000000001,0.035453643612061284,0.029049962044547083,11.130081086497116,8.71197899266305,19.463512420654297,23.557401657104492,0.9999971560069493,0.9999954530170986,32.0,29.0
143,58.59000000000002,60.8533184079602,0.012011320089996492,0.01087335148851004,8.205404432637602,6.468148181775726,38.22679901123047,37.81144332885742,0.9229244481522563,0.9272987103390083,38.0,41.0
144,64.51723076923079,69.49714285714288,0.06837048314889559,0.054987181478250186,26.311650536607992,22.64977173536992,14.418234825134277,16.647985458374023,0.9994986653327942,0.9999865889549255,24.0,41.0
145,57.35497674418609,53.6649007633588,0.040343940687426236,0.049944237138409696,19.793074681360583,19.5343368369434,36.5908317565918,48.79629135131836,0.9999744594097137,0.9999648034572601,20.0,35.0
146,50.13899224806204,52.805488095238104,0.06554510604478557,0.029966092025670008,21.033609328830842,6.016252695282259,28.7445125579834,36.46772766113281,0.9121494029055942,0.999973020770333,1.0,7.0
147,66.15447231833913,65.95144736842107,0.04767430397166093,0.03442516366248847,8.845043712083827,8.082225607072072,21.6658992767334,22.785425186157227,0.9998171558746924,0.9998112137501056,14.0,32.0
